Indonesia,Madura
Kita masih bisa menemukan sebagian orang apabila ada bulan atau matahari gerhana.,Kita ghi bisa mangghii sabâgiyân orèng manabi bâ?â bulân otabâ arè ghrâân.
Orang baru masih percaya bila ada gerhana matahari atau bulan.,Orèng bhuru ghi parcajâ bilâ bâ?â ghrâân arè otabâ bulân. 
Bagi orang-orang itu adanya gerhana karena ada raksasa atau raksasa menyantap bulan atau matahari.,Mongghu rèng-orèng ghâpanèka bâ?âna ghrâân marghâ bâ?â ma bhuta otabâ raksasa nyoltok bulân otabâ mataarè. 
Makanya bila ada gerhana orang-orang lalu segera memukul kayu-kayuan memakai sapu lidi.,Mèlana bilâ bâ?â ghrâân rèng-orèng lajhu dhuli mokol ju-kajuwân ngangghuy panebbhâ.
Ada lagi menabuh ronjhângan yang disebut aghuttha.,Bâ?â polè nabbhu ronjhângan sè èsebbhut aghuttha. 
Yang begitu maksudnya supaya raksasa yang menyantap bulan atau matahari agar lalu tidak jadi.,Sè sapanèka maksotta nyopprè raksasa otabâ ma bhuta sè nyoltoghâ bulân otabâ mataarè ma lajhu burung. 
Para kawan semua dari kelas tiga sampai kelas enam yang saya hormati.,Para kanca sadhâjâ ?âri kellas tello kantos kellas ennem sè kaulâ hormadhi.
Sesungguhnya badan saya hanya ingin menyampaikan penjelasan tentang gerhana matahari yang sudah terjadi kemarin.,Saèstona bhâ?hân kaulâ namong terro ma?âpaa jhâjhârbâân bhâb gharââ mataarè sè ampon kalampan bââri.
"Penjelasan ini saya terima dari yang mulia Bapak Rahmad, guru IPA di kelas enam.","Jhâjhârbâân panèka kaulâ narèma ?âri sè moljâ Bâpa Rahmad, ghuru IPA neng kellas ennem."
"Menurut pendapat saya, tentang gerhana ini sangat perlu disampaikan kepada kawan-kawan semua sebab sampai sekarang orang Madura masih ada yang berpendapat seperti pendapatnya orang luar Madura.","Mènorot pamangghi kaulâ, bhâb ghârâân panèka cè parlona èpa?âpa ?â ca-kanca sadhâjâ sabâb kantos samangkèn orèng Madhurâ ghi bâ?â sè apamangghi akadhi pamangghina orèng lowar Madhurâ. "
"Pendapatnya orang Madura tentang gerhana ini, harus ikut apa yang sudah diterangkan tentang gerhana oleh Gusti Allah di Alquran. ","Pamangghina orèng Madhurâ bhâb ghârâân panèka, koddhu noro panapa  sè ampon èterrangngaghi bhâb ghârâân sareng Ghustè Allah neng Alquran. "
Yang begitu karena semua orang Madura sudah dikenal hanya menganut Agama Islam.,Sè sapanèka amarghâ sadhâjâ orèng Madhurâ ampon kaonèng coma nganot Ghâma Islam. 
"Menurut firman Gusti Allah, gerhana ini hanya untuk menunjukkan ke manusia bahwa kekuasaan-Nya Gusti Allah tidak ada yang menandingi.","Mènorot ?hâbuna Ghustè Allah, ghâraân panèka namong kaangghuy nodhuwaghi ka manossa jhâ kakobâsaanèpon Ghustè Allah ta?â sè madhânè. "
"Artinya, Gusti Allah mampu menerangkan dan menggelapkan alam yang di mana saya dan kawan-kawan semua bertempat di bumi ini.","Artèèpon, Ghustè Allah mampo matèra sareng mapetteng alam sè ka?imma kaulâ sareng ca-kanca sadhâjâ  aengghun  è bhumè panèka. "
"Apabila katanya Pak Rahmad yang berdasar kepada ilmu pengetahuan,matahari gerhana sebab sinarnya matahari terhalangi oleh bayang-bayangnya bulan sampai sinarnya matahari tidak tembus ke bumi. ","Manabi caèpon Pa Rahmad sè a?hâsar ?â elmo pangataowan, mataarè ghârââ sabâb sonarra mataarè kaandengngan sareng jâng-bâjânganna bulân kantos sonarra mataarè ta terbhâs ka bhumè. "
Yang begitu karena di waktu itu bulan ada di tengah-tengahnya matahari dan bumi di satu garis lurus.,Sè sapanèka amarghâ è bâkto ghâpanèka bulân bâ?â è nga-tengngaanna mataarè sareng bhumè neng sèttong ghâris loros.
Makanya di bumi yang melihat matahari gerhana cuma yang bertempat di garis lurus itu.,Mèlana è bhumè sè nèngalè mataarè ghârââ coma sè aengghun neng ghâris loros ghâpanèka. 
Seperti gerhana yang kemarin kebetulan sebagian daerah di Indonesia ada di garis lurus itu.,Akadhi ghârâân sè bâri kalerressan sabâgiyân daèra neng Indonesia bâ?â neng ghâris loros ghâpanèka. 
Makanya ada warga daerah di Indonesia kemarin tidak ikut melihat matahari gerhana.,Mèlana bâ?â bârghâ daèra neng Indonesia bâri ta noro nèngalè mataarè ghârââ. 
"Para kawan dari kelas tiga sampai kelas enam yang saya hormati, hanya sesudahnya orang Madura menganut agama Islam apabila ada gerhana tidak memukul ronjhângan lagi.","Para kanca ?âri kellas tello kantos kellas ennem sè kaulâ hormadhi, namong saamponna rèng Madhurâ nganot ghâma Islam manabi bâ?â ghrâân ta mokol ronjhângan polè. "
Gusti Allah memberi petunjuk lewat pikiran yaitu ilmu pengetahuan bahwa sesungguhnya gerhana ini bukan karena ada raksasa menyantap bulan.,Ghustè Allah aparèng pètodhu lèbât pèkkèran èngghi panèka èlmo pangataowan jhâ saèstona ghrâân panèka bânnè polana bâ?â ma bhuta nyoltoghâ bulân. 
Gerhana bulan karena bulan di waktu itu tempatnya lurus ada di antaranya bumi dan matahari seperti tutur kata saya tadi yang begitu sebab semua isinya alam ini dicipta oleh Allah Yang Agung.,Ghrâân bulân amarghâ bulân è bâkto ghâpanèka engghunna loros bâ?â èyantarana bhumè sareng mataarè akadhi ator kaulâ ghell? sè sapanèka sabâb sadhâjâ èssèna alam panèka ècèpta sareng Allah Sè Aghung.
Semua sama-sama bergerak tidak diam di satu tempat.,Sadhâjâ pa?â aghuli ta meddhet è sèttong kennengngan.
"Ketika letaknya bulan ada di tengah-tengahnya matahari di bumi bulan lalu sebagian tidak melihat matahari, di waktu itu lalu dinamai hari gerhana.","Nalèka kennengnga bulân bâ?â è nga-tengngaanna mataarè è bhumè  bulân lajhu sabâgiyân ta nèngalè mataarè, è bâkto ghâpanèka lajhu ènyamaè arè ghârâân. "
Apabila bumi lurus ada di tengah-tengahnya agama Islam mengatur dan dilanjutkan ada gerhana bulan.,Manabi bhumè loros bâ?â è nga-tengaânna aghâma Islam  ngator tor èkalajhu  bâ?â ghrâân bulan. 
"Agama Islam juga mengatur pertingkahan ibadah apabila melihat gerhana manusia lalu disuruh sholat sunnah berjamaah dua rakaat, yaitu yang dinamai sholat gerhana.","Aghâma Islam jhughân ngator partèngkan ibâdâ manabi nèngalè ghrâân manossa lajhu èpakon asholat sonnat ajâmaah ?uwâ rakaat, èngghi panèka sè ènyamaè sholat ghrâân."
Juga orang Islam disuruh sholat berjamaah apabila lama tidak ada hujan sampai mengeringkan sumber.,Jhughân orèng Islam èpakon asholat ajhâmaah manabi abit ta?â ojhân kantos maasat sombher. 
Sholat barusan disebut sholat mohon hujan.,Sholat bhuru èsebbhut sholat nyoon ojhân.
"Masih dahulunya di desa Aèngmèra di Kecamatan Bâtopotè Kabupaten Sumenep
sebelumnya warga menganut agama Islam ojhung dilakukan bila sudah musim kemarau panjang.","Ghi ?himènna neng dhisa Aèngmèra è Kacamatan Bâtopotè Kabupatèn Songennep 
sabellunna bârghâ nganot ghâma Islam ojhung  èkalako  bilâ ampon nèmor kara."
"Di waktu itu orang berebut-rebut air, juga rumputnya daun dan bibit tanamannya.","È bâkto ghâpanèka orèng patang rebbhu aèng, jhughân ompossa ?âun sareng èbin obuwânna. "
Warga desa lalu mengadakan rukat untuk memohon hujan kepada dewa yang menjaga bumi.,Bârghâ dhisa lajhu mabâ?â rokat kangghuy nyoon ojhân ?â dhibâ sè araksa bhumè.
"Rukat baru diadakan di satu tempat di desa Aèng-mèra, di desa
Aèngmèra ada satu sumur yang setiap tahun digali diperdalam bila airnya sudah kering.","Rokat bhuru èbâ?âaghi neng sèttong kennengngan è dhisa Aèng-mèra,  neng dhisa 
Aèngmèra bâ?â sèttong somor sè sabbhân taon èkoro èpa?âlem bilâ aèngnga ampon asat."
"Sumur di desa Aèngmèra itu dinamai sumur si Pinang Cabang, sebab di dekatnya sumur barusan ada batangnya pinang yang bercabang.","Somor neng dhisa Aèngmèra ghâpanèka ènyamaè somor sè Pènang Cangka, sabab  è seddhina somor bhuru bâ?â bhungkana  pènang sè acangka. "
Bila yang menggali sumur sudah selesai lalu orang-orang warga desa Aèngmèra itu lalu menggelar Ojhung.,Bilâ sè ngoro somor ampon lastarè lajhu rèng-orèng bârghâ  dhisa Aèngmèra ghâpanèka lajhu nangghâ Ojhung.
Ojhung itu aduan saling pukul memakai rotan.,Ojhung panèka addhuwân salang pokol mabi panjhâlin. 
"Lama-kelamaan ojhung tidak hanya untuk meminta hujan, juga lalu jadi tontonan.","Bit-abit ojhung ta namong kangghuy mènta ojhân, jhughân lajhu dhâddhi tatèngghun."
Waktu itu disebut menggelar ojhung yang hanya dimainkan apabila rukat meminta hujan dan dimainkan semalam suntuk berganti-ganti orang yang bertengkar.,Bâkto ghâpanèka èsebbhut nangghâ ojhung sè namong èkamaèn manabi arokat mènta ojhân tor èmaènnaghi samalem bhentèng tè-ghântè orèng sè abhuwâng. 
"Di waktu sekarang ritual meminta hujan dengan menggelar ojhung masih tetap dilakukan meskipun sudah bernama melestarikan budaya ojhung sekarang dimainkan oleh petarung antar desa di Kecamatan Bâtopotè, juga di Kecamatan Pasongsongan.","? bâkto samangkèn ritual mènta ojhân kalabân nangghâ ojhung ghi pagghun èkalako sanarè ampon anyama malanggheng bu??hâjâ ojhung samangkèn èmaènnaghi sareng patarong antar dhisa è Kacamatan Bâtopotè, jhughân neng Kacamatan Pasongsongan. "
Meskipun begitu di permainan ojhung tidak ditentukan siapa yang menang.,Sanarè sapanèka neng permainan ojhung ta ètantowaghi pasèra sè mennang. 
Yang begitu karena ojhung sampai sekarang masih dianggap sakral,Sè sapanèka amarghâ ojhung kantos samangkèn ghi èyangghep sakral
"Sebelumnya orang menganut agama Islam, apa yang dilakukan kalau ada gerhana?","Sabellunna orèng nganut agh?ma Islam, apa sè èkalako mon b??? ghr??n?"
Apa maksudnya aghuttha?,Apa maksoddh? aghuttha?
Apa yang dinamai ronjhângan?,Apa sè ènyamaè ronjh?ngan?
Lesung dari kayu panjangnya 2 meter,Lesson ??ri kaju lanjh?ngnga 2 meter
Gendang dari kayu,Ghen?h?ng ??ri kaju
Lesung dari besi,Lesson ??ri bessè
Main-mainannya anak-anak kecil,Èn maènna na kana kènè
"Sebelumnya masuk agama Islam, kenapa kok orang aghuttha?","Sabellunna maso agh?ma Islam, arapa ma orèng aghuttha?"
"Bulan gerhana 5 Sesudah masuk agama Islam, kalau ada bulan gerhana lalu bagaimana?","Bul?n ghr??n 5 Saampon maso aghama Islam, mon b??? bul?n ghr??n pas arapa?"
Sholat sunnah gerhana harus bagaimana?,Ashalat sonnah ghr??n kodhu arapa?
Apa maksud sholat gerhana?,Apa maksod shalat ghr??n?
Bulan atau matahari ditelan raksasa,Bul?n otab? arè èsoltok mabhuta
Mensyukuri kekuasaannya yang Kuasa,Nyokkorè kakob?sa?nna sè Kob?sa
Agar gerhana cepat selesai,Ma lè ghr??n lekkas mare
supaya tidak ada penyakit,Nyopprè ta?? panyakèt
"Menurut orang-orang, gerhana itu apa?",Cana orèng ghr??n rèya apa?
Bulan atau matahari sedang sakit.,Bul?n otab? arè gherring
Bulan atau matahari sedang kesal/marah kepada manusia.,Bul?n otab? arè pegghel ka manossa
Bulan atau matahari ditelan ular naga.,Bul?n otab? arè èsoltok olar nagh?
"Menurut ilmu pengetahuan, gerhana bulan itu apa?","Cana èlmo pangataowan, ghr??n bul?n rèya apa?"
Matahari terhalangi.,Arè kaa??hengan j?ng
Sebab matahari ada di waktu malam.,Sab?b arè è b?kto malem
Matahari terhalangi oleh bayangannya.,Arè kaa??hengan j?b?nganganna
"Menurut ilmu pengetahuan, gerhana matahari itu apa?","Cana èlmo pangataowan, ghr??n arè rèya apa?"
Apa artinya kemarau panjang?,Apa artèna nèmor kara?
Kemarau yang hanya sebentar.,Nemor coma sakejjhâ
Kemarau yang terlalu lama.,Nèmor talèbât abit
Kemarau yang bercampur dengan angin timur.,Nèmor acampor nambhârâ
Angin timur yang bertiup lebih panjang dari musim kemarau.,Alanjhângan nambhârâ ?âri nèmor
"Di Madura kalau terjadi kemarau panjang, bagaimana keadaannya?","Madhurâ mon nèmor kara, b?remma kab????nna?"
"Sumber air, airnya tinggal sedikit.",Sombher karè sakonè aèngnga
Sumber air dan sungai mengering.,Sombher bân songay kerrèng
Tidak ada orang mandi.,Ta?â orèng mandi
Apa yang terjadi jika sumber air mengering?,Arapa mon sombher asat?
Sumurnya dialiri air.,Somorra èghiliì aèng
Sumurnya digali agar lebih dalam.,Somorra èkoro è??lemmè
Orang-orang lalu berpindah tempat tinggal.,Rèng - orèng lajhu ngallè  kennengngan
Banyak orang meninggal.,B?nnya orèng mate
"Kalau kemarau panjang lalu ingin meminta hujan, apa yang dilakukan orang?","Mon nèmor kara lajhu mènta ojh?n, apa sè èlakonè orèng?"
Memohon kepada Sang Maha Pemelihara.,Nyoon ?? sè araksa
"Kalau kemarau panjang, air sumur kenapa?","Mon nèmor kara, aèngnga somor arapa?"
Awalnya tradisi Ojhung dimainkan di.,Mamolanna ojhung èmaènnaghi è
di wilayah Kabupaten Sumenep.,È b?b? Kabupatèn Songennep
"Kecamatan Batoputih, ada di mana?","Kacamadh?n Bato pate, b??? è?imma?"
Di Kecamatan Batoputih ada pohon pinang apa?,È Kacamadh?n Bato Potè b??? bhungkana pènang apa?
Di sana ada juga sumur apa?,È j??iy? b??? kèya somor apa?
Setiap tahun dikuras.,Sabbh?n taon èkoras
Setiap tahun diselamati.,Sabbh?n taon èsalameddhi
Setiap tahun diperdalam.,Sabbh?n taon è??lemmè
Setiap tahun diganti airnya.,Sabbh?n taon èsèlènè aèng
Setiap tahun mengadakan ritual untuk apa?,Sabbh?n taon mab??? rètual kaangghuy apa?
Meminta hujan kepada Sang Penjaga.,Mènta ojh?n ka sè araksa
Soal nomor 21-30 mengacu pada teks/paragraf di bawah ini.,Soal kapèng 21-30 maghut ? â teks/paragraf bâbâ panèka.
Teks pidato ditulis untuk memudahkan bagi yang menyampaikan.,Tèks pidato èserrat kaangghuy maghâmpang ?â sè ngastanè.
Adanya teks pidato menjadi panduan bagi yang menyampaikannya.,Bâ?âna tèks pidato dhâddhi pandhuman mongghu ?â sè ajhârbââghi. 
"Dengan panduan yang teratur, isinya pidato itu menjadi runut dan sesuai dengan kerangkanya.","Kalabân pandhuman sè ka ator, èssèna pidato panèka jhegjheg tor sorop sareng gher-ogher."
"Maka dari itu, dengan adanya pidato yang menggunakan teks atau pidato yang tidak menggunakan teks, menjadikan macam-macam teks pidato.","Mèla ?âri ghâpanèka, kalabân bâ?âna pidato sè aghunaaghi tèks otabâ pidato sè ta aghunaaghi tèks, andhâddhiyâghi cem-macemma tèks pidato. "
"Apabila berdasar sifat isinya pidato, teks pidato ada 6 macam seperti di bawah ini.","Manabi adhâsar sèfat èssèna pidato, teks pidato bâ?â 6 macem akadhiyâ è bâbâ 
panèka."
Yaitu teks pidato singkat untuk membuka acara atau kegiatan.,Èngghi panèka tèks pidato singkat kaangghuy mokka acara otabâ lalampaan.
Yaitu teks pidato yang dipakai dalam pertemuan untuk mengarahkan orang lain.,"Èngghi panèka tèks pidato sè èyangghuy ?âlem papangghiyân kaangghuy mertè 
orèng laèn."
Yaitu teks pidato yang dijelaskan di dalam satu kejadian atau satu kegiatan dengan dibatasi waktu.,"Èngghi panèka teks pidato sè èjhârbââghi è ?âlem sèttong kadhâddhiyân otabâ 
sèttong lalampaan kalabân èbâtessè bâkto."
Yaitu teks pidato yang disampaikan oleh orang yang memiliki kekuasaan untuk meresmikan sebuah kegiatan.,"Èngghi panèka tèks pidato sè èjhârbââghi sareng orèng sèngaghungè kakobâsaan 
kaangghuy arasmiyaghi settong lalampaan."
Yaitu teks pidato yang isinya bab laporan.,Èngghi panèka tèks pidato sè èssèna bhâb laporan.
Yaitu teks pidato yang isinya menyampaikan apa-apa yang sudah dikerjakan.,Èngghi panèka teks pidato sè èssèna ma?âpa pa-ponapa sè ampon èlampaaghi.
Teks pidato ditulis untuk apa?,Tèks pidato èserrat kaangghuy apa?
Memudahkan bagi yang menyampaikan.,Magh?mpang ?? ka sè ngastanè.
Menyenangkan bagi yang mendengarkan.,Masenneng ka sè ngè?ingngaghi.
Memudahkan bagi yang membaca.,Magh?mpang ka sè maca.
Memudahkan bagi anak-anak meniru.,Magh?mpang ka na kana nèro.
"Adanya panduan pidato, isinya pidato menjadi bagaimana?","B???na pandhuman pidato, èssèna pidato dh?ddhi b?r?mma?"
Runtut sesuai dengan kerangkanya.,Jhegjheg sorop b?n gher ogherr?
Teks pidato singkat untuk membuka acara atau kegiatan.,Tèks pidato singkat kaangghuy mokka acara otabâ lalampaan.
Ini disebut pidato.,Arèya è sebbhut pidato
"Teks pidato yang dipakai dalam pertemuan untuk mengarahkan orang lain, disebut pidato","Tèks pidato sè èyangghuy ?âlem papangghiyân kaangghuy mertè orèng laèn, èsebbhut pidato "
"Teks pidato yang disampaikan di dalam satu peristiwa atau satu kegiatan dengan dibatasi waktu, disebut pidato","Tèks pidato sè èjhârbââghi è ?âlem sèttong kadhâddhiyân otabâ sèttong lalampaan kalabân èbâtessè bâkto, èsebbhut pidato "
"Teks pidato yang disampaikan oleh orang yang memiliki kekuasaan untuk meresmikan sebuah kegiatan, disebut pidato","Tèks pidato sè èjhârbââghi sareng orèng sèngaghungè kakobâsaan kaangghuy arasmiyaghi settong lalampaan, èsebbhut pidato "
"Teks pidato yang isinya tentang laporan, disebut teks pidato","Tèks pidato sè èssèna bhâb laporan, èsebbhut tèks pidato "
"Teks pidato yang isinya menyampaikan apa-apa yang sudah dikerjakan, disebut teks pidato","Tèks pidato sè èssèna ma??pa pan saponapan sè ampon èlampaaghi, èsebbhut teks pidato "
"Pidato yang sering dilakukan kepala sekolah setiap hari Senin, disebut teks pidato","Pidato sè segghut èlampaaghi kopala sakolaan sabbh?n arè Sennèn, èsebbhut tèks pidato "
"Contoh pidatonya Bapak Presiden Jokowi kalau membuka tempat baru, disebut pidato.","Conto pidatona Bapak Presiden Jokowi mon mokka kennengngan anyar, èsebbhut pidato "
"Sebelum berpidato harus menyiapkan rancangan pidato, salah satunya apa?","Sabellunna apidato kodhu masanat rancangan pidato, sala sèttongnga ponapa?"
Selesainya salam pembuka dilanjutkan,Salastarèna salam pamokka ètorrosaghi
"Cukup sekian saja pidato dari saya, apabila ada salah kata, mohon maaf.","Saka?into bisaos pidato ??ri bh?dh?n kaul?, manabi b??? sala pamator, nyoonna sapora."
Kalimat ini termasuk apa?,Okara panèka tamaso ?? ponapa?
Sebelum mulai berpidato harus apa?,Sabellunna molaè apidato kodhu ponapa? 
Memberi tahu nama Anda.,Ngatorè onèng nyamana sampèyan
Tahu nama-nama yang mendengarkan pidato Anda.,Onèng ?â ma - nyamana sè mèrengngaghiyâ pidatona sampèyan
Memberi tahu struktur pidato kepada semua yang akan mendengarkan pidato Anda.,Ngatorè onèng strukturra pidato ?â sadhâjâ sè bhâ?hi mèrengngaghiyâ pidatona sampèyan
